Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Unable to open Android 'build-tools' directory.
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame_0072.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame_0073.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame_0074.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame_0075.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame_0076.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame_0077.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame_0078.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame_0079.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame_0080.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame_0081.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | frame_0082.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | frame_0083.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | frame_0084.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | frame_0085.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | frame_0086.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame_0087.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame_0088.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame_0089.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame_0090.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame_0091.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame_0092.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame_0093.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame_0094.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame_0095.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame_0096.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame_0097.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | frame_0098.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | frame_0099.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | frame_0100.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | frame_0101.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | frame_0102.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame_0103.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame_0104.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame_0105.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame_0106.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame_0107.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame_0108.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame_0109.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame_0110.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame_0111.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame_0112.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame_0113.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | frame_0114.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | frame_0115.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | frame_0116.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | frame_0117.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | frame_0118.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | frame_0119.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | frame_0120.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | frame_0121.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | frame_0122.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | frame_0123.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | frame_0124.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | frame_0125.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | frame_0126.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | frame_0127.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | frame_0128.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | frame_0129.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | frame_0130.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | frame_0131.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | frame_0132.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | frame_0133.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | frame_0134.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | frame_0135.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | frame_0136.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | frame_0137.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | frame_0138.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | frame_0139.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | frame_0140.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame_0141.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame_0142.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame_0143.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame_0144.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame_0145.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame_0146.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame_0147.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame_0148.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame_0149.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame_0150.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame_0151.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | frame_0152.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | frame_0153.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | frame_0154.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | frame_0155.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | frame_0156.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | frame_0157.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | frame_0158.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | frame_0159.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | frame_0160.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | frame_0161.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | frame_0162.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | frame_0163.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | frame_0164.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | frame_0165.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | frame_0166.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | frame_0167.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame_0168.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame_0169.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame_0170.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame_0171.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame_0172.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame_0173.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame_0174.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame_0175.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame_0176.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame_0177.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame_0178.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | frame_0179.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | frame_0000.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | frame_0001.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | frame_0002.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | frame_0003.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame_0004.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame_0005.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame_0006.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame_0007.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame_0008.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame_0009.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame_0010.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame_0011.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame_0012.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame_0013.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame_0014.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame_0015.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame_0016.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame_0017.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame_0018.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame_0019.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame_0020.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame_0021.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame_0022.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame_0023.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame_0024.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame_0025.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame_0026.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame_0027.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame_0028.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame_0029.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame_0030.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame_0031.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame_0032.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame_0033.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame_0034.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame_0035.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame_0036.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame_0037.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame_0038.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame_0039.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame_0040.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame_0041.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame_0042.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame_0043.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame_0044.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame_0045.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame_0046.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame_0047.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame_0048.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame_0049.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame_0050.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame_0051.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame_0052.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame_0053.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame_0054.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame_0055.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame_0056.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame_0057.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame_0058.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame_0059.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame_0060.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame_0061.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame_0062.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame_0063.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame_0064.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame_0065.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame_0066.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame_0067.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame_0068.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame_0069.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame_0070.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame_0071.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame_0072.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame_0073.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame_0074.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame_0075.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame_0076.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame_0077.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame_0078.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame_0079.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame_0080.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame_0081.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame_0082.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame_0083.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame_0084.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame_0085.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame_0086.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame_0087.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame_0088.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame_0089.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame_0090.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame_0091.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame_0092.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame_0093.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame_0094.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame_0095.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame_0096.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame_0097.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame_0098.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame_0099.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame_0100.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame_0101.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame_0102.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame_0103.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame_0104.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame_0105.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame_0106.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame_0107.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame_0108.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame_0109.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame_0110.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame_0111.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame_0112.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame_0113.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame_0114.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame_0115.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame_0116.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame_0117.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame_0118.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame_0119.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame_0120.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame_0121.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame_0122.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame_0123.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame_0124.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame_0125.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame_0126.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame_0127.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame_0128.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame_0129.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame_0130.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame_0131.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame_0132.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame_0133.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame_0134.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame_0135.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame_0136.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame_0137.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame_0138.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame_0139.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | frame_0140.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | frame_0141.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | frame_0142.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | frame_0143.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | frame_0144.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | frame_0145.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | frame_0146.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | frame_0147.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | frame_0148.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | frame_0149.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | frame_0150.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | frame_0151.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | frame_0152.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | frame_0153.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | frame_0154.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | frame_0155.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | frame_0156.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | frame_0157.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | frame_0158.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | frame_0159.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | frame_0160.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | frame_0161.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | frame_0162.png[39m[0m
